isbn,title,authors,price,year,publisher,edited_by,out_of_print,category,updated_at
1469784246,Wor(l)d Religions,Daniel Deleanu,0,2003,iUniverse,,0,Religion,2024-06-01T00:00:00Z
1442900164,The Man Who Laughs,,0,2003,ReadHowYouWant.com,,0,,2024-06-01T00:00:00Z
0415330238,The Rites of Passage,Arnold van Gennep,0,2004,Psychology Press,,0,Social Science,2024-06-01T00:00:00Z
0141396970,On the Aesthetic Education of Man,Friedrich Schiller,0,2016,Penguin UK,,0,Philosophy,2024-06-01T00:00:00Z
142707626X,The Insulted and Humiliated,Fyodor Dostoyevsky,0,1957,ReadHowYouWant.com,,0,Russian fiction,2024-06-01T00:00:00Z
1134875096,"OPEC, the Gulf, and the World Petroleum Market (Routledge Revivals)","Fereidun Fesharaki,David T. Isaak",0,2016,Routledge,,0,Business & Economics,2024-06-01T00:00:00Z
0486166368,The Mysteries of Udolpho,Ann Radcliffe,0,2014,Courier Corporation,,1,Fiction,2024-06-01T00:00:00Z
0787305820,"The Inventions, Researches and Writings of Nikola Tesla",Thomas Commerford Martin,0,1970,Health Research Books,,0,Biography & Autobiography,2024-06-01T00:00:00Z
1621071243,The Communist Manifesto in Plain and Simple English,"BookCaps,Karl Marx,Friedrich Engels",0,2012,BookCaps Study Guides,,0,Biography & Autobiography,2024-06-01T00:00:00Z
0814748228,Legal Education and the Reproduction of Hierarchy,Duncan Kennedy,0,2004,NYU Press,,0,Law,2024-06-01T00:00:00Z
3030193268,Italian Science Fiction,"Simone Brioni,Daniele Comberiati",0,2019,Springer,,0,Literary Criticism,2024-06-01T00:00:00Z
8073896192,De pe Pamânt la Luna,Jules Verne,0,2019,,,0,Fiction,2024-06-01T00:00:00Z
1139827812,The Cambridge Companion to the Arthurian Legend,"Elizabeth Archibald,Ad Putter",0,2009,Cambridge University Press,,0,Literary Criticism,2024-06-01T00:00:00Z
0444822887,Handbook on the Physics and Chemistry of Rare Earths,"Karl A. Gschneidner (jr.),LeRoy Eyring",0,1996,North-Holland,,0,Science,2024-06-01T00:00:00Z
3387008678,The Research Magnificent,Herbert George Wells,0,2023,BoD – Books on Demand,,0,Fiction,2024-06-01T00:00:00Z
0062433245,The Magic Strings of Frankie Presto BAM Signed Ed,Mitch Albom,0,2015,Harper,,0,Fiction,2024-06-01T00:00:00Z
0007289340,The Guns of Navarone,Alistair MacLean,0,2010,HarperCollins UK,,0,Fiction,2024-06-01T00:00:00Z
0262640473,Vision and Mind,"Alva Noë,Evan Thompson",0,2002,MIT Press,,0,Psychology,2024-06-01T00:00:00Z
140659766X,"The Life and Adventures of Robinson Crusoe, of York, Mariner",Daniel Defoe,0,2007,,,0,Fiction,2024-06-01T00:00:00Z
1134982402,The Cid and His Spain,Ramón Menéndez Pidal,0,2016,Routledge,,0,History,2024-06-01T00:00:00Z
1788771052,The Wonderful Wizard of Oz by L. Frank Baum - Delphi Classics (Illustrated),L. Frank Baum,0,2017,Delphi Classics,,0,Fiction,2024-06-01T00:00:00Z
1316453928,Governing the Commons,Elinor Ostrom,0,2015,Cambridge University Press,,0,Political Science,2024-06-01T00:00:00Z
9395034858,The Canterville Ghost,Oscar Wilde,0,1993,,,0,,2024-06-01T00:00:00Z
1782895817,The Bear Went Over The Mountain: Soviet Combat Tactics In Afghanistan [Illustrated Edition],Lester K. Grau,0,2014,Tannenberg Publishing,,0,History,2024-06-01T00:00:00Z
0679456724,Catherine the Great,Robert K. Massie,0,2011,"Random House Digital, Inc.",,0,Biography & Autobiography,2024-06-01T00:00:00Z
9987753876,Living in the Shade,"Esmail, Nahida",0,2018,Mkuki na Nyota Publishers,,0,Juvenile Fiction,2024-06-01T00:00:00Z
1947844539,The Problems of Philosophy,Bertrand Russell,0,2018,,,0,Philosophy,2024-06-01T00:00:00Z
